# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  9)               |  http_server_worker [khttpd]() {
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.477 us    |          tcp_recvmsg();
  9)   1.831 us    |        }
  9)   3.098 us    |      }
  9)   3.459 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.193 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.463 us    |          tcp_recvmsg();
  9)   1.934 us    |        }
  9)   3.203 us    |      }
  9)   3.562 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.947 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.838 us    |        }
  9)   3.107 us    |      }
  9)   3.468 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.194 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.468 us    |          tcp_recvmsg();
  9)   1.823 us    |        }
  9)   3.095 us    |      }
  9)   3.455 us    |    }
  9)   0.193 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.465 us    |          tcp_recvmsg();
  9)   1.837 us    |        }
  9)   3.109 us    |      }
  9)   3.470 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.934 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.821 us    |        }
  9)   3.091 us    |      }
  9)   3.452 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.832 us    |        }
  9)   3.100 us    |      }
  9)   3.460 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.932 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.746 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.463 us    |          tcp_recvmsg();
  9)   1.818 us    |        }
  9)   3.083 us    |      }
  9)   3.445 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.195 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.922 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.465 us    |          tcp_recvmsg();
  9)   1.837 us    |        }
  9)   3.106 us    |      }
  9)   3.466 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.934 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.465 us    |          tcp_recvmsg();
  9)   1.825 us    |        }
  9)   3.096 us    |      }
  9)   3.457 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.481 us    |          tcp_recvmsg();
  9)   1.838 us    |        }
  9)   3.109 us    |      }
  9)   3.470 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.823 us    |        }
  9)   3.092 us    |      }
  9)   3.455 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.934 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.833 us    |        }
  9)   3.105 us    |      }
  9)   3.522 us    |    }
  9)   0.193 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.195 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.920 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.384 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.460 us    |          tcp_recvmsg();
  9)   1.816 us    |        }
  9)   3.082 us    |      }
  9)   3.443 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.932 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.384 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.463 us    |          tcp_recvmsg();
  9)   1.834 us    |        }
  9)   3.101 us    |      }
  9)   3.462 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.822 us    |        }
  9)   3.093 us    |      }
  9)   3.454 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.935 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.480 us    |          tcp_recvmsg();
  9)   1.837 us    |        }
  9)   3.110 us    |      }
  9)   3.470 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   2.011 us    |        }
  9)   3.280 us    |      }
  9)   3.642 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.463 us    |          tcp_recvmsg();
  9)   1.833 us    |        }
  9)   3.102 us    |      }
  9)   3.461 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.188 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.932 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.460 us    |          tcp_recvmsg();
  9)   1.815 us    |        }
  9)   3.083 us    |      }
  9)   3.441 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.921 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.463 us    |          tcp_recvmsg();
  9)   1.833 us    |        }
  9)   3.103 us    |      }
  9)   3.463 us    |    }
  9)   0.193 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.188 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.934 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.823 us    |        }
  9)   3.094 us    |      }
  9)   3.453 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.925 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.481 us    |          tcp_recvmsg();
  9)   1.837 us    |        }
  9)   3.108 us    |      }
  9)   3.471 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.937 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.820 us    |        }
  9)   3.094 us    |      }
  9)   3.452 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.195 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.837 us    |        }
  9)   3.105 us    |      }
  9)   3.467 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.922 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.461 us    |          tcp_recvmsg();
  9)   1.816 us    |        }
  9)   3.083 us    |      }
  9)   3.443 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.934 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.746 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.461 us    |          tcp_recvmsg();
  9)   1.834 us    |        }
  9)   3.102 us    |      }
  9)   3.462 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.922 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.820 us    |        }
  9)   3.090 us    |      }
  9)   3.451 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.188 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.938 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.839 us    |        }
  9)   3.110 us    |      }
  9)   3.533 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.198 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.925 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.468 us    |          tcp_recvmsg();
  9)   1.823 us    |        }
  9)   3.096 us    |      }
  9)   3.456 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.935 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.477 us    |          tcp_recvmsg();
  9)   1.833 us    |        }
  9)   3.102 us    |      }
  9)   3.462 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.922 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.816 us    |        }
  9)   3.084 us    |      }
  9)   3.444 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.921 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.400 us    |          apparmor_socket_recvmsg();
  9)   0.757 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.476 us    |          tcp_recvmsg();
  9)   1.832 us    |        }
  9)   3.108 us    |      }
  9)   3.466 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.934 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.384 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.932 us    |        }
  9)   3.202 us    |      }
  9)   3.562 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.198 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.481 us    |          tcp_recvmsg();
  9)   1.837 us    |        }
  9)   3.108 us    |      }
  9)   3.469 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.940 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.824 us    |        }
  9)   3.096 us    |      }
  9)   3.458 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.925 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.838 us    |        }
  9)   3.109 us    |      }
  9)   3.471 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.195 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.821 us    |        }
  9)   3.089 us    |      }
  9)   3.449 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.187 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.937 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.384 us    |          apparmor_socket_recvmsg();
  9)   0.746 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.474 us    |          tcp_recvmsg();
  9)   1.832 us    |        }
  9)   3.097 us    |      }
  9)   3.456 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.921 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.465 us    |          tcp_recvmsg();
  9)   1.819 us    |        }
  9)   3.088 us    |      }
  9)   3.447 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.191 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.937 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.468 us    |          tcp_recvmsg();
  9)   1.838 us    |        }
  9)   3.109 us    |      }
  9)   3.471 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.198 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.926 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.825 us    |        }
  9)   3.099 us    |      }
  9)   3.457 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.188 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.939 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.480 us    |          tcp_recvmsg();
  9)   1.839 us    |        }
  9)   3.109 us    |      }
  9)   3.470 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.820 us    |        }
  9)   3.088 us    |      }
  9)   3.449 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.187 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.933 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.831 us    |        }
  9)   3.100 us    |      }
  9)   3.576 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.921 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
